# 2026-08-01T03:54:50-04:00 f_C = true/stored nonzeros of C=H*H inside its dense diagonals  CFILL,file,n,Cd,C_stored,C_true,f_C
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/tsp_8_4.txt,256,1,256,256,1.0000
CFILL,/mnt/beegfs/ysu34/hamlib/dia_suitesparse/flowmeter0.txt,9669,3075,27355213,183151,0.0067
CFILL,/mnt/beegfs/ysu34/hamlib/dia_suitesparse/fv1.txt,9604,25,237154,234256,0.9878
CFILL,/mnt/beegfs/ysu34/hamlib/dia_suitesparse/rdb5000.txt,5000,21,103580,87608,0.8458
CFILL,/mnt/beegfs/ysu34/hamlib/dia_suitesparse/tols4000.txt,4000,587,1297805,18266,0.0141
CFILL,/mnt/beegfs/ysu34/hamlib/dia_suitesparse/ecology2.txt,999999,19,18979985,12979975,0.6839
CFILL,/mnt/beegfs/ysu34/hamlib/dia_suitesparse/atmosmodd.txt,1270432,25,31452658,31215208,0.9925
CFILL,/mnt/beegfs/ysu34/hamlib/dia_suitesparse/Lin.txt,256000,25,6309594,6221600,0.9861
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/BH_20_7.txt,1048576,5555,5108440242,343364854,0.0672
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/fermi_16_5.txt,65536,353,21513010,2136996,0.0993
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/heis_16_5.txt,65536,399,24395762,2497616,0.1024
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/heis_18_5.txt,262144,519,127991794,12417264,0.0970
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/heis_20_5.txt,1048576,655,650379250,60424320,0.0929
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/heis_20_6.txt,1048576,655,650379250,60424320,0.0929
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/maxcut_16_5.txt,65536,1,65536,34596,0.5279
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/maxcut_18_5.txt,262144,1,262144,262144,1.0000
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/maxcut_20_5.txt,1048576,1,1048576,595984,0.5684
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/O2_16_5.txt,65536,100975,3840684748,80123930,0.0209
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/O2_16_7.txt,65536,100975,3840684748,80123930,0.0209
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/O2_20_5.txt,1048576,937217,625833635896,-1,OOM
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/O2_20_8.txt,1048576,937217,625833635896,-1,OOM
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/qmaxcut_16_4.txt,65536,481,15138746,3997696,0.2641
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/qmaxcut_18_4.txt,262144,613,77332402,20316160,0.2627
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/qmaxcut_20_4.txt,1048576,761,384827306,100663296,0.2616
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/tfim_16_4.txt,65536,455,26181618,8950976,0.3419
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/tfim_16_5.txt,65536,455,26181618,8950976,0.3419
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/tfim_18_4.txt,262144,583,136183794,44985808,0.3303
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/tfim_18_5.txt,262144,583,136183794,44985808,0.3303
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/tfim_20_5.txt,1048576,727,687341554,220860576,0.3213
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/tsp_18_4.txt,262144,1,262144,262144,1.0000
CFILL,/mnt/beegfs/ysu34/hamlib/dia_suitesparse/ecology2.txt,999999,19,18979985,12979975,0.6839
CFILL,/mnt/beegfs/ysu34/hamlib/dia_suitesparse/atmosmodd.txt,1270432,25,31452658,31215208,0.9925
CFILL,/mnt/beegfs/ysu34/hamlib/dia_suitesparse/Lin.txt,256000,25,6309594,6221600,0.9861
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/BH_20_7.txt,1048576,5555,5108440242,343364854,0.0672
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/fermi_16_5.txt,65536,353,21513010,2136996,0.0993
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/heis_16_5.txt,65536,399,24395762,2497616,0.1024
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/heis_18_5.txt,262144,519,127991794,12417264,0.0970
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/heis_20_5.txt,1048576,655,650379250,60424320,0.0929
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/heis_20_6.txt,1048576,655,650379250,60424320,0.0929
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/maxcut_16_5.txt,65536,1,65536,34596,0.5279
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/maxcut_18_5.txt,262144,1,262144,262144,1.0000
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/maxcut_20_5.txt,1048576,1,1048576,595984,0.5684
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/O2_16_5.txt,65536,100975,3840684748,80123930,0.0209
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/O2_16_7.txt,65536,100975,3840684748,80123930,0.0209
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/O2_20_5.txt,1048576,937217,625833635896,-1,OOM
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/O2_20_8.txt,1048576,937217,625833635896,-1,OOM
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/qmaxcut_16_4.txt,65536,481,15138746,3997696,0.2641
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/qmaxcut_18_4.txt,262144,613,77332402,20316160,0.2627
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/qmaxcut_20_4.txt,1048576,761,384827306,100663296,0.2616
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/tfim_16_4.txt,65536,455,26181618,8950976,0.3419
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/tfim_16_5.txt,65536,455,26181618,8950976,0.3419
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/tfim_18_4.txt,262144,583,136183794,44985808,0.3303
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/tfim_18_5.txt,262144,583,136183794,44985808,0.3303
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/tfim_20_5.txt,1048576,727,687341554,220860576,0.3213
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/tsp_18_4.txt,262144,1,262144,262144,1.0000
CFILL,/mnt/beegfs/ysu34/hamlib/dia_suitesparse/ecology2.txt,999999,19,18979985,12979975,0.6839
CFILL,/mnt/beegfs/ysu34/hamlib/dia_suitesparse/atmosmodd.txt,1270432,25,31452658,31215208,0.9925
CFILL,/mnt/beegfs/ysu34/hamlib/dia_suitesparse/Lin.txt,256000,25,6309594,6221600,0.9861
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/BH_20_7.txt,1048576,5555,5108440242,343364854,0.0672
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/fermi_16_5.txt,65536,353,21513010,2136996,0.0993
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/heis_16_5.txt,65536,399,24395762,2497616,0.1024
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/heis_18_5.txt,262144,519,127991794,12417264,0.0970
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/heis_20_5.txt,1048576,655,650379250,60424320,0.0929
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/heis_20_6.txt,1048576,655,650379250,60424320,0.0929
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/maxcut_16_5.txt,65536,1,65536,34596,0.5279
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/maxcut_18_5.txt,262144,1,262144,262144,1.0000
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/maxcut_20_5.txt,1048576,1,1048576,595984,0.5684
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/O2_16_5.txt,65536,100975,3840684748,80123930,0.0209
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/O2_16_7.txt,65536,100975,3840684748,80123930,0.0209
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/O2_20_5.txt,1048576,937217,625833635896,-1,OOM
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/O2_20_8.txt,1048576,937217,625833635896,-1,OOM
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/qmaxcut_16_4.txt,65536,481,15138746,3997696,0.2641
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/qmaxcut_18_4.txt,262144,613,77332402,20316160,0.2627
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/qmaxcut_20_4.txt,1048576,761,384827306,100663296,0.2616
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/tfim_16_4.txt,65536,455,26181618,8950976,0.3419
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/tfim_16_5.txt,65536,455,26181618,8950976,0.3419
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/tfim_18_4.txt,262144,583,136183794,44985808,0.3303
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/tfim_18_5.txt,262144,583,136183794,44985808,0.3303
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/tfim_20_5.txt,1048576,727,687341554,220860576,0.3213
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/tsp_18_4.txt,262144,1,262144,262144,1.0000
CFILL,/mnt/beegfs/ysu34/hamlib/dia_suitesparse/ecology2.txt,999999,19,18979985,12979975,0.6839
CFILL,/mnt/beegfs/ysu34/hamlib/dia_suitesparse/atmosmodd.txt,1270432,25,31452658,31215208,0.9925
CFILL,/mnt/beegfs/ysu34/hamlib/dia_suitesparse/Lin.txt,256000,25,6309594,6221600,0.9861
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/fermi_18_5.txt,262144,465,114362994,11141120,0.0974
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/fermi_20_5.txt,1048576,593,587472114,53318432,0.0908
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/bh_16_5.txt,65536,7015,353993152,13222256,0.0374
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/bh_18_5.txt,262144,10123,2135089216,68564640,0.0321
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/bh_20_5.txt,1048576,13507,11846221888,348369718,0.0294
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/bhD1_18_7.txt,262144,4111,930782386,65921014,0.0708
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/fermiFH_18_4.txt,262144,1549,366904380,9043964,0.0246
CFILL,/mnt/beegfs/ysu34/hamlib/dia_e2e/qmaxcutR_18_3.txt,262144,35,9027634,786432,0.0871
